Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    BREAK
    CASE
    CATCH
    COLON
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    IS
    KEYOF
    LBRACKET
    LET
    MODULE
    NAMESPACE
    NEVER
    OBJECT
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    READONLY
    REQUIRE
    RETURN
    SET
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNIQUE
    UNKNOWN
    VAR
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (13) block -> LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 13 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 13 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 13 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 13 (block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 13 (block -> LBRACE statements RBRACE .)
    CLASS           reduce using rule 13 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 13 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 13 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 13 (block -> LBRACE statements RBRACE .)


state 81

    (36) expression -> IDENTIFIER LPAREN args RPAREN .

    SEMICOLON       reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    PLUS            reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    MINUS           reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    TIMES           reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    DIVIDE          reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    MOD             reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    EQ              reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    NEQ             reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    LT              reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    LE              reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    GT              reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    GE              reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    AND             reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    OR              reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    RPAREN          reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    COMMA           reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)


state 82

    (39) args -> expression COMMA . args
    (38) args -> . expression
    (39) args -> . expression COMMA args
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression AND expression
    (27) expression -> . expression OR expression
    (28) expression -> . NOT expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NULL            shift and go to state 25
    IDENTIFIER      shift and go to state 17
    NEW             shift and go to state 26

    expression                     shift and go to state 59
    args                           shift and go to state 88

state 83

    (37) expression -> NEW IDENTIFIER LPAREN RPAREN .

    SEMICOLON       reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    MOD             reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    NEQ             reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    GE              reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)


state 84

    (6) statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (4) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (5) statement -> . IF LPAREN expression RPAREN statement
    (6) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (7) statement -> . WHILE LPAREN expression RPAREN statement
    (8) statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (9) statement -> . FUNCTION IDENTIFIER LPAREN params RPAREN block
    (10) statement -> . CLASS IDENTIFIER block

    IDENTIFIER      shift and go to state 4
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    FUNCTION        shift and go to state 8
    CLASS           shift and go to state 9

    statement                      shift and go to state 89

state 85

    (8) statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON . expression RPAREN statement
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . expression EQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression LT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GT expression
    (25) expression -> . expression GE expression
    (26) expression -> . expression AND expression
    (27) expression -> . expression OR expression
    (28) expression -> . NOT expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    NOT             shift and go to state 19
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NULL            shift and go to state 25
    IDENTIFIER      shift and go to state 17
    NEW             shift and go to state 26

    expression                     shift and go to state 90

state 86

    (12) params -> IDENTIFIER COMMA params .

    RPAREN          reduce using rule 12 (params -> IDENTIFIER COMMA params .)


state 87

    (9) statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .

    IDENTIFIER      reduce using rule 9 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    IF              reduce using rule 9 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    WHILE           reduce using rule 9 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    FOR             reduce using rule 9 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    FUNCTION        reduce using rule 9 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    CLASS           reduce using rule 9 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    $end            reduce using rule 9 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    RBRACE          reduce using rule 9 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    ELSE            reduce using rule 9 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)


state 88

    (39) args -> expression COMMA args .

    RPAREN          reduce using rule 39 (args -> expression COMMA args .)


state 89

    (6) statement -> IF LPAREN expression RPAREN statement ELSE statement .

    IDENTIFIER      reduce using rule 6 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 6 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 6 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 6 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FUNCTION        reduce using rule 6 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CLASS           reduce using rule 6 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    $end            reduce using rule 6 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 6 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 6 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 90

    (8) statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression . RPAREN statement
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    RPAREN          shift and go to state 91
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    LT              shift and go to state 42
    LE              shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 91

    (8) statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN . statement
    (4) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (5) statement -> . IF LPAREN expression RPAREN statement
    (6) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (7) statement -> . WHILE LPAREN expression RPAREN statement
    (8) statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (9) statement -> . FUNCTION IDENTIFIER LPAREN params RPAREN block
    (10) statement -> . CLASS IDENTIFIER block

    IDENTIFIER      shift and go to state 4
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    FUNCTION        shift and go to state 8
    CLASS           shift and go to state 9

    statement                      shift and go to state 92

state 92

    (8) statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .

    IDENTIFIER      reduce using rule 8 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    IF              reduce using rule 8 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    WHILE           reduce using rule 8 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    FOR             reduce using rule 8 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    FUNCTION        reduce using rule 8 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    CLASS           reduce using rule 8 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    $end            reduce using rule 8 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    RBRACE          reduce using rule 8 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    ELSE            reduce using rule 8 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 75 resolved as shift
