Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    BREAK
    CASE
    CATCH
    COLON
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    IS
    KEYOF
    LBRACKET
    LET
    MODULE
    NAMESPACE
    NEVER
    OBJECT
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    READONLY
    REQUIRE
    RETURN
    SET
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNIQUE
    UNKNOWN
    VAR
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 27 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 27 (expression -> expression AND expression .) ]


state 71

    (28) expression -> expression OR expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 28 (expression -> expression OR expression .)
    RPAREN          reduce using rule 28 (expression -> expression OR expression .)
    COMMA           reduce using rule 28 (expression -> expression OR expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 28 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 28 (expression -> expression OR expression .) ]


state 72

    (20) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 20 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 20 (expression -> LPAREN expression RPAREN .)


state 73

    (37) expression -> NEW IDENTIFIER LPAREN . RPAREN

    RPAREN          shift and go to state 83


state 74

    (3) statement -> IF LPAREN expression RPAREN statement .
    (4) statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 3 (statement -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 3 (statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 3 (statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 3 (statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 3 (statement -> IF LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 3 (statement -> IF LPAREN expression RPAREN statement .)
    CLASS           reduce using rule 3 (statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 3 (statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 84

  ! ELSE            [ reduce using rule 3 (statement -> IF LPAREN expression RPAREN statement .) ]


state 75

    (5) statement -> WHILE LPAREN expression RPAREN statement .

    $end            reduce using rule 5 (statement -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 5 (statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 5 (statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 5 (statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 5 (statement -> WHILE LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 5 (statement -> WHILE LPAREN expression RPAREN statement .)
    CLASS           reduce using rule 5 (statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 5 (statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 5 (statement -> WHILE LPAREN expression RPAREN statement .)


state 76

    (6) statement -> FOR LPAREN expression SEMICOLON expression . SEMICOLON expression RPAREN statement
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

    SEMICOLON       shift and go to state 85
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 77

    (10) params -> IDENTIFIER COMMA . params
    (9) params -> . IDENTIFIER
    (10) params -> . IDENTIFIER COMMA params

    IDENTIFIER      shift and go to state 52

    params                         shift and go to state 86

state 78

    (7) statement -> FUNCTION IDENTIFIER LPAREN params RPAREN . block
    (11) block -> . LBRACE RBRACE
    (12) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 30

    block                          shift and go to state 87

state 79

    (12) block -> LBRACE statements RBRACE .

    $end            reduce using rule 12 (block -> LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 12 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 12 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 12 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 12 (block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 12 (block -> LBRACE statements RBRACE .)
    CLASS           reduce using rule 12 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 12 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 12 (block -> LBRACE statements RBRACE .)


state 80

    (14) statements -> statement statements .

    RBRACE          reduce using rule 14 (statements -> statement statements .)


state 81

    (36) expression -> IDENTIFIER LPAREN args RPAREN .

    SEMICOLON       reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    PLUS            reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    MINUS           reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    TIMES           reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    DIVIDE          reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    MOD             reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    EQ              reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    NEQ             reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    LT              reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    LE              reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    GT              reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    GE              reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    AND             reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    OR              reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    RPAREN          reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)
    COMMA           reduce using rule 36 (expression -> IDENTIFIER LPAREN args RPAREN .)


state 82

    (39) args -> expression COMMA . args
    (38) args -> . expression
    (39) args -> . expression COMMA args
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 58
    args                           shift and go to state 88

state 83

    (37) expression -> NEW IDENTIFIER LPAREN RPAREN .

    SEMICOLON       reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    MOD             reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    NEQ             reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    GE              reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 37 (expression -> NEW IDENTIFIER LPAREN RPAREN .)


state 84

    (4) statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (2) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (3) statement -> . IF LPAREN expression RPAREN statement
    (4) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (5) statement -> . WHILE LPAREN expression RPAREN statement
    (6) statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (7) statement -> . FUNCTION IDENTIFIER LPAREN params RPAREN block
    (8) statement -> . CLASS IDENTIFIER block

    IDENTIFIER      shift and go to state 3
    IF              shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    FUNCTION        shift and go to state 7
    CLASS           shift and go to state 8

    statement                      shift and go to state 89

state 85

    (6) statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON . expression RPAREN statement
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression MOD expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . expression EQ expression
    (22) expression -> . expression NEQ expression
    (23) expression -> . expression LT expression
    (24) expression -> . expression LE expression
    (25) expression -> . expression GT expression
    (26) expression -> . expression GE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . NOT expression
    (30) expression -> . NUMBER
    (31) expression -> . STRING
    (32) expression -> . TRUE
    (33) expression -> . FALSE
    (34) expression -> . NULL
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER LPAREN args RPAREN
    (37) expression -> . NEW IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 17
    NOT             shift and go to state 18
    NUMBER          shift and go to state 19
    STRING          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    NULL            shift and go to state 23
    IDENTIFIER      shift and go to state 15
    NEW             shift and go to state 24

    expression                     shift and go to state 90

state 86

    (10) params -> IDENTIFIER COMMA params .

    RPAREN          reduce using rule 10 (params -> IDENTIFIER COMMA params .)


state 87

    (7) statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .

    $end            reduce using rule 7 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    IDENTIFIER      reduce using rule 7 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    IF              reduce using rule 7 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    WHILE           reduce using rule 7 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    FOR             reduce using rule 7 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    FUNCTION        reduce using rule 7 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    CLASS           reduce using rule 7 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    RBRACE          reduce using rule 7 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)
    ELSE            reduce using rule 7 (statement -> FUNCTION IDENTIFIER LPAREN params RPAREN block .)


state 88

    (39) args -> expression COMMA args .

    RPAREN          reduce using rule 39 (args -> expression COMMA args .)


state 89

    (4) statement -> IF LPAREN expression RPAREN statement ELSE statement .

    $end            reduce using rule 4 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 4 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 4 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 4 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 4 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FUNCTION        reduce using rule 4 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CLASS           reduce using rule 4 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 4 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 4 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 90

    (6) statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression . RPAREN statement
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

    RPAREN          shift and go to state 91
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 91

    (6) statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN . statement
    (2) statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (3) statement -> . IF LPAREN expression RPAREN statement
    (4) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (5) statement -> . WHILE LPAREN expression RPAREN statement
    (6) statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (7) statement -> . FUNCTION IDENTIFIER LPAREN params RPAREN block
    (8) statement -> . CLASS IDENTIFIER block

    IDENTIFIER      shift and go to state 3
    IF              shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    FUNCTION        shift and go to state 7
    CLASS           shift and go to state 8

    statement                      shift and go to state 92

state 92

    (6) statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .

    $end            reduce using rule 6 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    IDENTIFIER      reduce using rule 6 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    IF              reduce using rule 6 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    WHILE           reduce using rule 6 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    FOR             reduce using rule 6 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    FUNCTION        reduce using rule 6 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    CLASS           reduce using rule 6 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    RBRACE          reduce using rule 6 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)
    ELSE            reduce using rule 6 (statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 47 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 47 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 47 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 47 resolved as shift
WARNING: shift/reduce conflict for MOD in state 47 resolved as shift
WARNING: shift/reduce conflict for EQ in state 47 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 47 resolved as shift
WARNING: shift/reduce conflict for LT in state 47 resolved as shift
WARNING: shift/reduce conflict for LE in state 47 resolved as shift
WARNING: shift/reduce conflict for GT in state 47 resolved as shift
WARNING: shift/reduce conflict for GE in state 47 resolved as shift
WARNING: shift/reduce conflict for AND in state 47 resolved as shift
WARNING: shift/reduce conflict for OR in state 47 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 59 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 59 resolved as shift
WARNING: shift/reduce conflict for MOD in state 59 resolved as shift
WARNING: shift/reduce conflict for EQ in state 59 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 59 resolved as shift
WARNING: shift/reduce conflict for LT in state 59 resolved as shift
WARNING: shift/reduce conflict for LE in state 59 resolved as shift
WARNING: shift/reduce conflict for GT in state 59 resolved as shift
WARNING: shift/reduce conflict for GE in state 59 resolved as shift
WARNING: shift/reduce conflict for AND in state 59 resolved as shift
WARNING: shift/reduce conflict for OR in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 60 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 60 resolved as shift
WARNING: shift/reduce conflict for MOD in state 60 resolved as shift
WARNING: shift/reduce conflict for EQ in state 60 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 60 resolved as shift
WARNING: shift/reduce conflict for LT in state 60 resolved as shift
WARNING: shift/reduce conflict for LE in state 60 resolved as shift
WARNING: shift/reduce conflict for GT in state 60 resolved as shift
WARNING: shift/reduce conflict for GE in state 60 resolved as shift
WARNING: shift/reduce conflict for AND in state 60 resolved as shift
WARNING: shift/reduce conflict for OR in state 60 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 61 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 61 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 61 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 61 resolved as shift
WARNING: shift/reduce conflict for MOD in state 61 resolved as shift
WARNING: shift/reduce conflict for EQ in state 61 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 61 resolved as shift
WARNING: shift/reduce conflict for LT in state 61 resolved as shift
WARNING: shift/reduce conflict for LE in state 61 resolved as shift
WARNING: shift/reduce conflict for GT in state 61 resolved as shift
WARNING: shift/reduce conflict for GE in state 61 resolved as shift
WARNING: shift/reduce conflict for AND in state 61 resolved as shift
WARNING: shift/reduce conflict for OR in state 61 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 62 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 62 resolved as shift
WARNING: shift/reduce conflict for MOD in state 62 resolved as shift
WARNING: shift/reduce conflict for EQ in state 62 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 62 resolved as shift
WARNING: shift/reduce conflict for LT in state 62 resolved as shift
WARNING: shift/reduce conflict for LE in state 62 resolved as shift
WARNING: shift/reduce conflict for GT in state 62 resolved as shift
WARNING: shift/reduce conflict for GE in state 62 resolved as shift
WARNING: shift/reduce conflict for AND in state 62 resolved as shift
WARNING: shift/reduce conflict for OR in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 63 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 63 resolved as shift
WARNING: shift/reduce conflict for MOD in state 63 resolved as shift
WARNING: shift/reduce conflict for EQ in state 63 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 63 resolved as shift
WARNING: shift/reduce conflict for LT in state 63 resolved as shift
WARNING: shift/reduce conflict for LE in state 63 resolved as shift
WARNING: shift/reduce conflict for GT in state 63 resolved as shift
WARNING: shift/reduce conflict for GE in state 63 resolved as shift
WARNING: shift/reduce conflict for AND in state 63 resolved as shift
WARNING: shift/reduce conflict for OR in state 63 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 64 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 64 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 64 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 64 resolved as shift
WARNING: shift/reduce conflict for MOD in state 64 resolved as shift
WARNING: shift/reduce conflict for EQ in state 64 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 64 resolved as shift
WARNING: shift/reduce conflict for LT in state 64 resolved as shift
WARNING: shift/reduce conflict for LE in state 64 resolved as shift
WARNING: shift/reduce conflict for GT in state 64 resolved as shift
WARNING: shift/reduce conflict for GE in state 64 resolved as shift
WARNING: shift/reduce conflict for AND in state 64 resolved as shift
WARNING: shift/reduce conflict for OR in state 64 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 65 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 65 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 65 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 65 resolved as shift
WARNING: shift/reduce conflict for MOD in state 65 resolved as shift
WARNING: shift/reduce conflict for EQ in state 65 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 65 resolved as shift
WARNING: shift/reduce conflict for LT in state 65 resolved as shift
WARNING: shift/reduce conflict for LE in state 65 resolved as shift
WARNING: shift/reduce conflict for GT in state 65 resolved as shift
WARNING: shift/reduce conflict for GE in state 65 resolved as shift
WARNING: shift/reduce conflict for AND in state 65 resolved as shift
WARNING: shift/reduce conflict for OR in state 65 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 66 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 66 resolved as shift
WARNING: shift/reduce conflict for MOD in state 66 resolved as shift
WARNING: shift/reduce conflict for EQ in state 66 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 66 resolved as shift
WARNING: shift/reduce conflict for LT in state 66 resolved as shift
WARNING: shift/reduce conflict for LE in state 66 resolved as shift
WARNING: shift/reduce conflict for GT in state 66 resolved as shift
WARNING: shift/reduce conflict for GE in state 66 resolved as shift
WARNING: shift/reduce conflict for AND in state 66 resolved as shift
WARNING: shift/reduce conflict for OR in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 67 resolved as shift
