Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 68 (parametros -> expressao .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67
    TIMESINCREMENT  shift and go to state 68
    DIVIDEINCREMENT shift and go to state 69
    MODINCREMENT    shift and go to state 70
    EEQ             shift and go to state 71
    NNEQ            shift and go to state 72
    INTER           shift and go to state 73


state 114

    (69) assign -> ID ASSIGN expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 69 (assign -> ID ASSIGN expressao .)
    RPAREN          reduce using rule 69 (assign -> ID ASSIGN expressao .)
    COMMA           reduce using rule 69 (assign -> ID ASSIGN expressao .)
    RBRACKET        reduce using rule 69 (assign -> ID ASSIGN expressao .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67
    TIMESINCREMENT  shift and go to state 68
    DIVIDEINCREMENT shift and go to state 69
    MODINCREMENT    shift and go to state 70
    EEQ             shift and go to state 71
    NNEQ            shift and go to state 72
    INTER           shift and go to state 73

  ! PLUS            [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! MINUS           [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! TIMES           [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! DIVIDE          [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! MOD             [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! OR              [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! AND             [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! EQ              [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! NEQ             [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! GE              [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! LE              [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! LT              [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! GT              [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! INCREMENT       [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! EXPO            [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! DECREMENT       [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! TIMESINCREMENT  [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! DIVIDEINCREMENT [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! MODINCREMENT    [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! EEQ             [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! NNEQ            [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]
  ! INTER           [ reduce using rule 69 (assign -> ID ASSIGN expressao .) ]


state 115

    (6) vardecl -> tipodecl ID COLON tipo ASSIGN . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    tipodecl                       shift and go to state 5
    expressao                      shift and go to state 126
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50

state 116

    (7) vardecl -> tipodecl ID COLON tipo LBRACKET . RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID COLON tipo LBRACKET . RBRACKET ASSIGN LBRACKET listexp RBRACKET

    RBRACKET        shift and go to state 127


state 117

    (9) vardecl -> tipodecl ID COLON tipo LPAREN . tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (73) tipo -> . STRING
    (74) tipo -> . NUMBER
    (75) tipo -> . BOOLEAN

    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 128

state 118

    (16) funcparametros -> ID COLON . tipo COMMA funcparametros
    (17) funcparametros -> ID COLON . tipo
    (73) tipo -> . STRING
    (74) tipo -> . NUMBER
    (75) tipo -> . BOOLEAN

    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 129

state 119

    (11) signature -> tipofunc ID LPAREN funcparametros RPAREN . COLON tipo body
    (12) signature -> tipofunc ID LPAREN funcparametros RPAREN . COLON tipo SEMICOLON

    COLON           shift and go to state 130


state 120

    (54) expressao -> expressao INTER expressao INTER . expressao
    (54) expressao -> expressao INTER . expressao INTER expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 131
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 121

    (23) comando -> WHILE LPAREN expressao RPAREN . bodyorcomando
    (29) bodyorcomando -> . body
    (30) bodyorcomando -> . comando
    (13) body -> . LBRACE comandos RBRACE
    (20) comando -> . vardecl SEMICOLON
    (21) comando -> . RETURN expressao SEMICOLON
    (22) comando -> . expressao SEMICOLON
    (23) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (25) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (26) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao

    LBRACE          shift and go to state 14
    RETURN          shift and go to state 25
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 26
    bodyorcomando                  shift and go to state 132
    body                           shift and go to state 133
    comando                        shift and go to state 134
    vardecl                        shift and go to state 24
    tipodecl                       shift and go to state 5
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 122

    (24) comando -> IF LPAREN expressao RPAREN . bodyorcomando
    (25) comando -> IF LPAREN expressao RPAREN . bodyorcomando ELSE bodyorcomando
    (29) bodyorcomando -> . body
    (30) bodyorcomando -> . comando
    (13) body -> . LBRACE comandos RBRACE
    (20) comando -> . vardecl SEMICOLON
    (21) comando -> . RETURN expressao SEMICOLON
    (22) comando -> . expressao SEMICOLON
    (23) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (25) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (26) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao

    LBRACE          shift and go to state 14
    RETURN          shift and go to state 25
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43

    expressao                      shift and go to state 26
    bodyorcomando                  shift and go to state 135
    body                           shift and go to state 133
    comando                        shift and go to state 134
    vardecl                        shift and go to state 24
    tipodecl                       shift and go to state 5
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37

state 123

    (26) comando -> FOR LPAREN opexp SEMICOLON . opexp SEMICOLON opexp RPAREN bodyorcomando
    (27) opexp -> . expressao
    (28) opexp -> . VOID
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    VOID            shift and go to state 110
    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    opexp                          shift and go to state 136
    expressao                      shift and go to state 109
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 124

    (65) call -> ID LPAREN parametros RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    PLUS            reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    MINUS           reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    TIMES           reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    MOD             reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    OR              reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    AND             reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    EQ              reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    NEQ             reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    GE              reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    LE              reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    LT              reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    GT              reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    INCREMENT       reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    EXPO            reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    DECREMENT       reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    TIMESINCREMENT  reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    DIVIDEINCREMENT reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    MODINCREMENT    reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    EEQ             reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    NNEQ            reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    INTER           reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    COMMA           reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID LPAREN parametros RPAREN .)


state 125

    (67) parametros -> expressao COMMA . parametros
    (67) parametros -> . expressao COMMA parametros
    (68) parametros -> . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao OR expressao
    (37) expressao -> . expressao AND expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao GE expressao
    (41) expressao -> . expressao LE expressao
    (42) expressao -> . expressao LT expressao
    (43) expressao -> . expressao GT expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . INCREMENTN expressao
    (48) expressao -> . DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (64) expressao -> . vardecl
    (78) string -> . STRINGD
    (79) string -> . STRINGS
    (65) call -> . ID LPAREN parametros RPAREN
    (66) call -> . ID LPAREN RPAREN
    (69) assign -> . ID ASSIGN expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (70) tipodecl -> . LET
    (71) tipodecl -> . VAR
    (72) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 31
    DECREMENTN      shift and go to state 32
    NINT            shift and go to state 33
    NFLOAT          shift and go to state 34
    ID              shift and go to state 30
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    NOT             shift and go to state 40
    STRINGD         shift and go to state 42
    STRINGS         shift and go to state 43
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 41

    expressao                      shift and go to state 113
    parametros                     shift and go to state 137
    string                         shift and go to state 35
    call                           shift and go to state 36
    assign                         shift and go to state 37
    vardecl                        shift and go to state 50
    tipodecl                       shift and go to state 5

state 126

    (6) vardecl -> tipodecl ID COLON tipo ASSIGN expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
