Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    CONST           shift and go to state 36

    opexp                          shift and go to state 127
    expressao                      shift and go to state 105
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 117

    (5) vardecl -> tipodecl ID COLON tipo .
    (6) vardecl -> tipodecl ID COLON tipo . ASSIGN expressao
    (7) vardecl -> tipodecl ID COLON tipo . LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID COLON tipo . LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET

    SEMICOLON       reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    PLUS            reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    MINUS           reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    TIMES           reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    DIVIDE          reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    MOD             reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    OR              reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    AND             reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    EQ              reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    NEQ             reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    GE              reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    LE              reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    LT              reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    GT              reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    INCREMENT       reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    EXPO            reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    DECREMENT       reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    TIMESINCREMENT  reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    DIVIDEINCREMENT reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    MODINCREMENT    reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    EEQ             reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    NNEQ            reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    INTER           reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    COMMA           reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    RPAREN          reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    RBRACKET        reduce using rule 5 (vardecl -> tipodecl ID COLON tipo .)
    ASSIGN          shift and go to state 128
    LBRACKET        shift and go to state 129


state 118

    (9) vardecl -> tipodecl ID COLON LPAREN . tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (72) tipo -> . STRING
    (73) tipo -> . NUMBER
    (74) tipo -> . BOOLEAN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70

    tipo                           shift and go to state 130

state 119

    (16) funcparametros -> ID COLON . tipo COMMA funcparametros
    (17) funcparametros -> ID COLON . tipo
    (72) tipo -> . STRING
    (73) tipo -> . NUMBER
    (74) tipo -> . BOOLEAN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70

    tipo                           shift and go to state 131

state 120

    (11) signature -> tipofunc ID LPAREN funcparametros RPAREN . COLON tipo body
    (12) signature -> tipofunc ID LPAREN funcparametros RPAREN . COLON tipo SEMICOLON

    COLON           shift and go to state 132


state 121

    (66) parametros -> expressao COMMA parametros .

    RPAREN          reduce using rule 66 (parametros -> expressao COMMA parametros .)


state 122

    (54) expressao -> expressao INTER expressao INTER expressao .
    (54) expressao -> expressao INTER expressao . INTER expressao
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    TIMESINCREMENT  reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    DIVIDEINCREMENT reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    MODINCREMENT    reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    COMMA           reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    RPAREN          reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    RBRACKET        reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .)
    INTER           shift and go to state 113
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57
    EEQ             shift and go to state 61
    NNEQ            shift and go to state 62

  ! PLUS            [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! MINUS           [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! TIMES           [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! DIVIDE          [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! MOD             [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! OR              [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! AND             [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! EQ              [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! NEQ             [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! GE              [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! LE              [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! LT              [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! GT              [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! INCREMENT       [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! EXPO            [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! DECREMENT       [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! EEQ             [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! NNEQ            [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! INTER           [ reduce using rule 54 (expressao -> expressao INTER expressao INTER expressao .) ]
  ! TIMESINCREMENT  [ shift and go to state 58 ]
  ! DIVIDEINCREMENT [ shift and go to state 59 ]
  ! MODINCREMENT    [ shift and go to state 60 ]


state 123

    (22) comando -> WHILE LPAREN expressao RPAREN bodyorcomando .

    RETURN          reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    WHILE           reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    IF              reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    FOR             reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    INCREMENTN      reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    DECREMENTN      reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    NINT            reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    NFLOAT          reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    ID              reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    FALSE           reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    TRUE            reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    NOT             reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    STRINGD         reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    STRINGS         reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    LET             reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    VAR             reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    CONST           reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    FUNCTION        reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    $end            reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    RBRACE          reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)
    ELSE            reduce using rule 22 (comando -> WHILE LPAREN expressao RPAREN bodyorcomando .)


state 124

    (28) bodyorcomando -> body .

    RETURN          reduce using rule 28 (bodyorcomando -> body .)
    WHILE           reduce using rule 28 (bodyorcomando -> body .)
    IF              reduce using rule 28 (bodyorcomando -> body .)
    FOR             reduce using rule 28 (bodyorcomando -> body .)
    INCREMENTN      reduce using rule 28 (bodyorcomando -> body .)
    DECREMENTN      reduce using rule 28 (bodyorcomando -> body .)
    NINT            reduce using rule 28 (bodyorcomando -> body .)
    NFLOAT          reduce using rule 28 (bodyorcomando -> body .)
    ID              reduce using rule 28 (bodyorcomando -> body .)
    FALSE           reduce using rule 28 (bodyorcomando -> body .)
    TRUE            reduce using rule 28 (bodyorcomando -> body .)
    NOT             reduce using rule 28 (bodyorcomando -> body .)
    STRINGD         reduce using rule 28 (bodyorcomando -> body .)
    STRINGS         reduce using rule 28 (bodyorcomando -> body .)
    LET             reduce using rule 28 (bodyorcomando -> body .)
    VAR             reduce using rule 28 (bodyorcomando -> body .)
    CONST           reduce using rule 28 (bodyorcomando -> body .)
    FUNCTION        reduce using rule 28 (bodyorcomando -> body .)
    $end            reduce using rule 28 (bodyorcomando -> body .)
    RBRACE          reduce using rule 28 (bodyorcomando -> body .)
    ELSE            reduce using rule 28 (bodyorcomando -> body .)


state 125

    (29) bodyorcomando -> comando .

    RETURN          reduce using rule 29 (bodyorcomando -> comando .)
    WHILE           reduce using rule 29 (bodyorcomando -> comando .)
    IF              reduce using rule 29 (bodyorcomando -> comando .)
    FOR             reduce using rule 29 (bodyorcomando -> comando .)
    INCREMENTN      reduce using rule 29 (bodyorcomando -> comando .)
    DECREMENTN      reduce using rule 29 (bodyorcomando -> comando .)
    NINT            reduce using rule 29 (bodyorcomando -> comando .)
    NFLOAT          reduce using rule 29 (bodyorcomando -> comando .)
    ID              reduce using rule 29 (bodyorcomando -> comando .)
    FALSE           reduce using rule 29 (bodyorcomando -> comando .)
    TRUE            reduce using rule 29 (bodyorcomando -> comando .)
    NOT             reduce using rule 29 (bodyorcomando -> comando .)
    STRINGD         reduce using rule 29 (bodyorcomando -> comando .)
    STRINGS         reduce using rule 29 (bodyorcomando -> comando .)
    LET             reduce using rule 29 (bodyorcomando -> comando .)
    VAR             reduce using rule 29 (bodyorcomando -> comando .)
    CONST           reduce using rule 29 (bodyorcomando -> comando .)
    FUNCTION        reduce using rule 29 (bodyorcomando -> comando .)
    $end            reduce using rule 29 (bodyorcomando -> comando .)
    RBRACE          reduce using rule 29 (bodyorcomando -> comando .)
    ELSE            reduce using rule 29 (bodyorcomando -> comando .)


state 126

    (23) comando -> IF LPAREN expressao RPAREN bodyorcomando .
    (24) comando -> IF LPAREN expressao RPAREN bodyorcomando . ELSE bodyorcomando

    RETURN          reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    WHILE           reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    IF              reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    FOR             reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    INCREMENTN      reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    DECREMENTN      reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    NINT            reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    NFLOAT          reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    ID              reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    FALSE           reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    TRUE            reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    NOT             reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    STRINGD         reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    STRINGS         reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    LET             reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    VAR             reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    CONST           reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    FUNCTION        reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    $end            reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    RBRACE          reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)
    ELSE            reduce using rule 23 (comando -> IF LPAREN expressao RPAREN bodyorcomando .)

  ! ELSE            [ shift and go to state 133 ]


state 127

    (25) comando -> FOR LPAREN opexp SEMICOLON opexp . SEMICOLON opexp RPAREN bodyorcomando

    SEMICOLON       shift and go to state 134


state 128

    (6) vardecl -> tipodecl ID COLON tipo ASSIGN . expressao
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    tipodecl                       shift and go to state 26
    expressao                      shift and go to state 135
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22

state 129

    (7) vardecl -> tipodecl ID COLON tipo LBRACKET . RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID COLON tipo LBRACKET . RBRACKET ASSIGN LBRACKET listexp RBRACKET

    RBRACKET        shift and go to state 136


state 130

    (9) vardecl -> tipodecl ID COLON LPAREN tipo . BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET

    BAR             shift and go to state 137


state 131

    (16) funcparametros -> ID COLON tipo . COMMA funcparametros
    (17) funcparametros -> ID COLON tipo .

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 17 (funcparametros -> ID COLON tipo .)


state 132

    (11) signature -> tipofunc ID LPAREN funcparametros RPAREN COLON . tipo body
    (12) signature -> tipofunc ID LPAREN funcparametros RPAREN COLON . tipo SEMICOLON
    (72) tipo -> . STRING
    (73) tipo -> . NUMBER
    (74) tipo -> . BOOLEAN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70

    tipo                           shift and go to state 139

state 133

    (24) comando -> IF LPAREN expressao RPAREN bodyorcomando ELSE . bodyorcomando
    (28) bodyorcomando -> . body
    (29) bodyorcomando -> . comando
    (13) body -> . LBRACE comandos RBRACE
    (20) comando -> . RETURN expressao SEMICOLON
    (21) comando -> . expressao SEMICOLON
    (22) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (23) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (25) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    LBRACE          shift and go to state 34
    RETURN          shift and go to state 8
    WHILE           shift and go to state 10
    IF              shift and go to state 11
    FOR             shift and go to state 12
    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    expressao                      shift and go to state 9
    bodyorcomando                  shift and go to state 140
    body                           shift and go to state 124
    comando                        shift and go to state 125
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 134

    (25) comando -> FOR LPAREN opexp SEMICOLON opexp SEMICOLON . opexp RPAREN bodyorcomando
    (26) opexp -> . expressao
    (27) opexp -> . VOID
    (30) expressao -> . expressao PLUS expressao
    (31) expressao -> . expressao MINUS expressao
    (32) expressao -> . expressao TIMES expressao
    (33) expressao -> . expressao DIVIDE expressao
    (34) expressao -> . expressao MOD expressao
    (35) expressao -> . expressao OR expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao EQ expressao
    (38) expressao -> . expressao NEQ expressao
    (39) expressao -> . expressao GE expressao
    (40) expressao -> . expressao LE expressao
    (41) expressao -> . expressao LT expressao
    (42) expressao -> . expressao GT expressao
    (43) expressao -> . expressao INCREMENT
    (44) expressao -> . expressao EXPO expressao
    (45) expressao -> . expressao DECREMENT
    (46) expressao -> . INCREMENTN expressao
    (47) expressao -> . DECREMENTN expressao
    (48) expressao -> . expressao TIMESINCREMENT expressao
    (49) expressao -> . expressao DIVIDEINCREMENT expressao
    (50) expressao -> . expressao MODINCREMENT expressao
    (51) expressao -> . expressao EEQ expressao
    (52) expressao -> . vardecl
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao INTER expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . FALSE
    (62) expressao -> . TRUE
    (63) expressao -> . NOT expressao
    (5) vardecl -> . tipodecl ID COLON tipo
    (6) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (7) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> . tipodecl ID COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (77) string -> . STRINGD
    (78) string -> . STRINGS
    (64) call -> . ID LPAREN parametros RPAREN
    (65) call -> . ID LPAREN RPAREN
    (68) assign -> . ID ASSIGN expressao
    (69) tipodecl -> . LET
    (70) tipodecl -> . VAR
    (71) tipodecl -> . CONST tipo

    VOID            shift and go to state 106
    INCREMENTN      shift and go to state 15
    DECREMENTN      shift and go to state 16
    NINT            shift and go to state 18
    NFLOAT          shift and go to state 19
    ID              shift and go to state 7
    FALSE           shift and go to state 23
    TRUE            shift and go to state 24
    NOT             shift and go to state 25
    STRINGD         shift and go to state 27
    STRINGS         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 36

    opexp                          shift and go to state 141
    expressao                      shift and go to state 105
    vardecl                        shift and go to state 17
    string                         shift and go to state 20
    call                           shift and go to state 21
    assign                         shift and go to state 22
    tipodecl                       shift and go to state 26

state 135

    (6) vardecl -> tipodecl ID COLON tipo ASSIGN expressao .
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .)
    COMMA           reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .)
    RPAREN          reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .)
    RBRACKET        reduce using rule 6 (vardecl -> tipodecl ID COLON tipo ASSIGN expressao .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57
    TIMESINCREMENT  shift and go to state 58
