Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NOT
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa


state 102

    (22) comando -> WHILE LPAREN expressao . RPAREN bodyorcomando
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . LT expressao
    (41) expressao -> expressao . GT expressao
    (42) expressao -> expressao . LE expressao
    (43) expressao -> expressao . GE expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (47) expressao -> expressao . INCREMENTN expressao
    (48) expressao -> expressao . DECREMENTN expressao
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao COLON expressao

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    INCREMENT       shift and go to state 60
    EXPO            shift and go to state 61
    DECREMENT       shift and go to state 62
    INCREMENTN      shift and go to state 63
    DECREMENTN      shift and go to state 64
    TIMESINCREMENT  shift and go to state 65
    DIVIDEINCREMENT shift and go to state 66
    MODINCREMENT    shift and go to state 67
    EEQ             shift and go to state 68
    NNEQ            shift and go to state 69
    INTER           shift and go to state 70


state 103

    (23) comando -> RETURN expressao SEMICOLON .

    WHILE           reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    RETURN          reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    IF              reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    FOR             reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    NINT            reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    NFLOAT          reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    ID              reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    TRUE            reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    FALSE           reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    LET             reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    VAR             reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    CONST           reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    STRINGD         reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    STRINGS         reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    RBRACE          reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)
    ELSE            reduce using rule 23 (comando -> RETURN expressao SEMICOLON .)


state 104

    (24) comando -> IF LPAREN expressao . RPAREN bodyorcomando
    (25) comando -> IF LPAREN expressao . RPAREN bodyorcomando ELSE bodyorcomando
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . LT expressao
    (41) expressao -> expressao . GT expressao
    (42) expressao -> expressao . LE expressao
    (43) expressao -> expressao . GE expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (47) expressao -> expressao . INCREMENTN expressao
    (48) expressao -> expressao . DECREMENTN expressao
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao COLON expressao

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    INCREMENT       shift and go to state 60
    EXPO            shift and go to state 61
    DECREMENT       shift and go to state 62
    INCREMENTN      shift and go to state 63
    DECREMENTN      shift and go to state 64
    TIMESINCREMENT  shift and go to state 65
    DIVIDEINCREMENT shift and go to state 66
    MODINCREMENT    shift and go to state 67
    EEQ             shift and go to state 68
    NNEQ            shift and go to state 69
    INTER           shift and go to state 70


state 105

    (26) comando -> FOR LPAREN opexp . SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando

    SEMICOLON       shift and go to state 120


state 106

    (27) opexp -> expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . LT expressao
    (41) expressao -> expressao . GT expressao
    (42) expressao -> expressao . LE expressao
    (43) expressao -> expressao . GE expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (47) expressao -> expressao . INCREMENTN expressao
    (48) expressao -> expressao . DECREMENTN expressao
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 27 (opexp -> expressao .)
    RPAREN          reduce using rule 27 (opexp -> expressao .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    INCREMENT       shift and go to state 60
    EXPO            shift and go to state 61
    DECREMENT       shift and go to state 62
    INCREMENTN      shift and go to state 63
    DECREMENTN      shift and go to state 64
    TIMESINCREMENT  shift and go to state 65
    DIVIDEINCREMENT shift and go to state 66
    MODINCREMENT    shift and go to state 67
    EEQ             shift and go to state 68
    NNEQ            shift and go to state 69
    INTER           shift and go to state 70


state 107

    (28) opexp -> VOID .

    SEMICOLON       reduce using rule 28 (opexp -> VOID .)
    RPAREN          reduce using rule 28 (opexp -> VOID .)


state 108

    (63) call -> ID LPAREN parametros . RPAREN

    RPAREN          shift and go to state 121


state 109

    (64) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 64 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 64 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 64 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 64 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 64 (call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 64 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 64 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 64 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 64 (call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 64 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 64 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 64 (call -> ID LPAREN RPAREN .)
    LE              reduce using rule 64 (call -> ID LPAREN RPAREN .)
    GE              reduce using rule 64 (call -> ID LPAREN RPAREN .)
    INCREMENT       reduce using rule 64 (call -> ID LPAREN RPAREN .)
    EXPO            reduce using rule 64 (call -> ID LPAREN RPAREN .)
    DECREMENT       reduce using rule 64 (call -> ID LPAREN RPAREN .)
    INCREMENTN      reduce using rule 64 (call -> ID LPAREN RPAREN .)
    DECREMENTN      reduce using rule 64 (call -> ID LPAREN RPAREN .)
    TIMESINCREMENT  reduce using rule 64 (call -> ID LPAREN RPAREN .)
    DIVIDEINCREMENT reduce using rule 64 (call -> ID LPAREN RPAREN .)
    MODINCREMENT    reduce using rule 64 (call -> ID LPAREN RPAREN .)
    EEQ             reduce using rule 64 (call -> ID LPAREN RPAREN .)
    NNEQ            reduce using rule 64 (call -> ID LPAREN RPAREN .)
    INTER           reduce using rule 64 (call -> ID LPAREN RPAREN .)
    COLON           reduce using rule 64 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 64 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 64 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 64 (call -> ID LPAREN RPAREN .)


state 110

    (65) parametros -> expressao . COMMA parametros
    (66) parametros -> expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . LT expressao
    (41) expressao -> expressao . GT expressao
    (42) expressao -> expressao . LE expressao
    (43) expressao -> expressao . GE expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (47) expressao -> expressao . INCREMENTN expressao
    (48) expressao -> expressao . DECREMENTN expressao
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao COLON expressao

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 66 (parametros -> expressao .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    INCREMENT       shift and go to state 60
    EXPO            shift and go to state 61
    DECREMENT       shift and go to state 62
    INCREMENTN      shift and go to state 63
    DECREMENTN      shift and go to state 64
    TIMESINCREMENT  shift and go to state 65
    DIVIDEINCREMENT shift and go to state 66
    MODINCREMENT    shift and go to state 67
    EEQ             shift and go to state 68
    NNEQ            shift and go to state 69
    INTER           shift and go to state 70


state 111

    (67) assign -> ID ASSIGN expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . OR expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . LT expressao
    (41) expressao -> expressao . GT expressao
    (42) expressao -> expressao . LE expressao
    (43) expressao -> expressao . GE expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (47) expressao -> expressao . INCREMENTN expressao
    (48) expressao -> expressao . DECREMENTN expressao
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 67 (assign -> ID ASSIGN expressao .)
    COLON           reduce using rule 67 (assign -> ID ASSIGN expressao .)
    RPAREN          reduce using rule 67 (assign -> ID ASSIGN expressao .)
    COMMA           reduce using rule 67 (assign -> ID ASSIGN expressao .)
    RBRACKET        reduce using rule 67 (assign -> ID ASSIGN expressao .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NEQ             shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    INCREMENT       shift and go to state 60
    EXPO            shift and go to state 61
    DECREMENT       shift and go to state 62
    INCREMENTN      shift and go to state 63
    DECREMENTN      shift and go to state 64
    TIMESINCREMENT  shift and go to state 65
    DIVIDEINCREMENT shift and go to state 66
    MODINCREMENT    shift and go to state 67
    EEQ             shift and go to state 68
    NNEQ            shift and go to state 69
    INTER           shift and go to state 70

  ! PLUS            [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! MINUS           [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! TIMES           [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! DIVIDE          [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! MOD             [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! AND             [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! OR              [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! EQ              [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! NEQ             [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! LT              [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! GT              [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! LE              [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! GE              [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! INCREMENT       [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! EXPO            [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! DECREMENT       [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! INCREMENTN      [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! DECREMENTN      [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! TIMESINCREMENT  [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! DIVIDEINCREMENT [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! MODINCREMENT    [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! EEQ             [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! NNEQ            [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]
  ! INTER           [ reduce using rule 67 (assign -> ID ASSIGN expressao .) ]


state 112

    (7) vardecl -> tipodecl ID COLON tipo ASSIGN . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 123
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 113

    (8) vardecl -> tipodecl ID COLON tipo LBRACKET . RBRACKET ASSIGN LBRACKET RBRACKET
    (9) vardecl -> tipodecl ID COLON tipo LBRACKET . RBRACKET ASSIGN LBRACKET listexp RBRACKET

    RBRACKET        shift and go to state 124


state 114

    (10) vardecl -> tipodecl ID COLON tipo LPAREN . tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (71) tipo -> . STRING
    (72) tipo -> . NUMBER
    (73) tipo -> . BOOLEAN

    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 125

state 115

    (16) funcparametros -> ID COLON . tipo COMMA funcparametros
    (17) funcparametros -> ID COLON . tipo
    (71) tipo -> . STRING
    (72) tipo -> . NUMBER
    (73) tipo -> . BOOLEAN

    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20

    tipo                           shift and go to state 126

state 116

    (11) signature -> tipofunc ID LPAREN funcparametros RPAREN . COLON tipo body
    (12) signature -> tipofunc ID LPAREN funcparametros RPAREN . COLON tipo SEMICOLON

    COLON           shift and go to state 127


state 117

    (54) expressao -> expressao INTER expressao COLON . expressao
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 128
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 118

    (22) comando -> WHILE LPAREN expressao RPAREN . bodyorcomando
    (29) bodyorcomando -> . body
    (30) bodyorcomando -> . comando
    (13) body -> . LBRACE comandos RBRACE
    (20) comando -> . vardecl SEMICOLON
    (21) comando -> . expressao SEMICOLON
    (22) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (23) comando -> . RETURN expressao SEMICOLON
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (25) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (26) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (6) vardecl -> . tipodecl ID COLON tipo
    (7) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (10) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (68) tipodecl -> . LET
    (69) tipodecl -> . VAR
    (70) tipodecl -> . CONST tipo
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    LBRACE          shift and go to state 14
    WHILE           shift and go to state 26
    RETURN          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LET             shift and go to state 7
    VAR             shift and go to state 8
    CONST           shift and go to state 38
    STRINGD         shift and go to state 39
    STRINGS         shift and go to state 40

    expressao                      shift and go to state 25
    bodyorcomando                  shift and go to state 129
    body                           shift and go to state 130
    comando                        shift and go to state 131
    vardecl                        shift and go to state 24
    tipodecl                       shift and go to state 5
    string                         shift and go to state 33
    call                           shift and go to state 34
    assign                         shift and go to state 35

state 119

    (24) comando -> IF LPAREN expressao RPAREN . bodyorcomando
    (25) comando -> IF LPAREN expressao RPAREN . bodyorcomando ELSE bodyorcomando
    (29) bodyorcomando -> . body
    (30) bodyorcomando -> . comando
    (13) body -> . LBRACE comandos RBRACE
    (20) comando -> . vardecl SEMICOLON
    (21) comando -> . expressao SEMICOLON
    (22) comando -> . WHILE LPAREN expressao RPAREN bodyorcomando
    (23) comando -> . RETURN expressao SEMICOLON
    (24) comando -> . IF LPAREN expressao RPAREN bodyorcomando
    (25) comando -> . IF LPAREN expressao RPAREN bodyorcomando ELSE bodyorcomando
    (26) comando -> . FOR LPAREN opexp SEMICOLON opexp SEMICOLON opexp RPAREN bodyorcomando
    (6) vardecl -> . tipodecl ID COLON tipo
    (7) vardecl -> . tipodecl ID COLON tipo ASSIGN expressao
    (8) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (9) vardecl -> . tipodecl ID COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (10) vardecl -> . tipodecl ID COLON tipo LPAREN tipo RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (31) expressao -> . expressao PLUS expressao
    (32) expressao -> . expressao MINUS expressao
    (33) expressao -> . expressao TIMES expressao
    (34) expressao -> . expressao DIVIDE expressao
    (35) expressao -> . expressao MOD expressao
    (36) expressao -> . expressao AND expressao
    (37) expressao -> . expressao OR expressao
    (38) expressao -> . expressao EQ expressao
    (39) expressao -> . expressao NEQ expressao
    (40) expressao -> . expressao LT expressao
    (41) expressao -> . expressao GT expressao
    (42) expressao -> . expressao LE expressao
    (43) expressao -> . expressao GE expressao
    (44) expressao -> . expressao INCREMENT
    (45) expressao -> . expressao EXPO expressao
    (46) expressao -> . expressao DECREMENT
    (47) expressao -> . expressao INCREMENTN expressao
    (48) expressao -> . expressao DECREMENTN expressao
    (49) expressao -> . expressao TIMESINCREMENT expressao
    (50) expressao -> . expressao DIVIDEINCREMENT expressao
    (51) expressao -> . expressao MODINCREMENT expressao
    (52) expressao -> . expressao EEQ expressao
    (53) expressao -> . expressao NNEQ expressao
    (54) expressao -> . expressao INTER expressao COLON expressao
    (55) expressao -> . NINT
    (56) expressao -> . NFLOAT
    (57) expressao -> . string
    (58) expressao -> . call
    (59) expressao -> . assign
    (60) expressao -> . ID
    (61) expressao -> . TRUE
    (62) expressao -> . FALSE
    (68) tipodecl -> . LET
    (69) tipodecl -> . VAR
    (70) tipodecl -> . CONST tipo
    (76) string -> . STRINGD
    (77) string -> . STRINGS
    (63) call -> . ID LPAREN parametros RPAREN
    (64) call -> . ID LPAREN RPAREN
    (67) assign -> . ID ASSIGN expressao

    LBRACE          shift and go to state 14
    WHILE           shift and go to state 26
    RETURN          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    NINT            shift and go to state 31
    NFLOAT          shift and go to state 32
    ID              shift and go to state 30
    TRUE            shift and go to state 36
